path and name,MD5 hash,size,creation time,modification time,sampling rate
./training2017/A00/A00001.mat,c5edcf9aeb1c20ec632853edabe59ac1,18024,20170110142124,20170110,300
./training2017/A00/A00002.mat,264b6f2a4a383f5bb0be24c393765761,18024,20170110142124,20170110,300
./training2017/A00/A00003.mat,2a3a0647746c4a40dfe156c4e9597b72,36024,20170110142124,20170110,300
./training2017/A00/A00004.mat,b2cf1fe41467799eaeaec7e384d0515d,18024,20170110142124,20170110,300
./training2017/A00/A00005.mat,b2c9460b126cb23bf780d5264532bae7,36024,20170110142124,20170110,300
./training2017/A00/A00006.mat,e372f4f69fcdcd7d982cebf6471ded4c,18024,20170110142124,20170110,300
./training2017/A00/A00007.mat,37a3eee7fabffbc2c903a372315dd674,18024,20170110142124,20170110,300
./training2017/A00/A00008.mat,d95a4aa2ed5a5c7251143445f0bf26db,36024,20170110142124,20170110,300
./training2017/A00/A00009.mat,b796eaed63f47d4dc421d0b8f5cc1bd6,18024,20170110142124,20170110,300
./training2017/A00/A00010.mat,1ce5be618fa7adf609177272a63337c8,36024,20170110142124,20170110,300
./training2017/A00/A00011.mat,b4c88b6c3171f953f554fa5fc92b9472,18024,20170110142124,20170110,300
./training2017/A00/A00012.mat,e2d093467d634b23b72e7201ae9e90af,18024,20170110142124,20170110,300
./training2017/A00/A00013.mat,3e2b7e8fa987447c63952429e6b3f1c7,18024,20170110142124,20170110,300
./training2017/A00/A00014.mat,c8beff08a7167f004d9e3bb8b1b1e995,11164,20170110142124,20170110,300
./training2017/A00/A00015.mat,6423a64a4238cd2779de6f063dbe04c5,12228,20170110142124,20170110,300
./training2017/A00/A00016.mat,2fd1f4a97f31f9d95e003fd8859d5a93,18024,20170110142124,20170110,300
./training2017/A00/A00017.mat,a42483b0c61ea8bae5fa114a778536d9,18024,20170110142124,20170110,300
./training2017/A00/A00018.mat,e55d04a4d92badae516514eb95cfee38,18024,20170110142124,20170110,300
./training2017/A00/A00019.mat,baf5facbdac71e57998586d841505a31,23064,20170110142124,20170110,300
./training2017/A00/A00020.mat,4c25a95413be51cc454a5cc1f01bbaea,18024,20170110142124,20170110,300
./training2017/A00/A00021.mat,4f900527a7600645d9c410c39d7b838f,18024,20170110142124,20170110,300
./training2017/A00/A00022.mat,e081cf3dcf6e0b0ad180125c7ae678ff,18024,20170110142124,20170110,300
./training2017/A00/A00023.mat,0f90b333af7d440bd74109476f83086f,18024,20170110142124,20170110,300
./training2017/A00/A00024.mat,fb8330fe1b8a6475241cb9f5be8be93f,18024,20170110142124,20170110,300
./training2017/A00/A00025.mat,b7aed88105c9bddec1bab42e92949fdc,18024,20170110142124,20170110,300
./training2017/A00/A00026.mat,9a6dab912ba1fdeaaa7014a4cc61ed3b,18024,20170110142124,20170110,300
./training2017/A00/A00027.mat,0ce2b2b118a958f1dc6a87db89f1d757,18024,20170110142124,20170110,300
./training2017/A00/A00028.mat,330c372ef98c2039bab4865928740909,36024,20170110142124,20170110,300
./training2017/A00/A00029.mat,655c54ecf1b5269985233aebec01bd38,18024,20170110142124,20170110,300
./training2017/A00/A00030.mat,7bc328e8ea11ebc029b8518049807854,36024,20170110142124,20170110,300
./training2017/A00/A00031.mat,598fba0aa705597caf501b0505687f4e,18024,20170110142124,20170110,300
./training2017/A00/A00032.mat,e8ddfc40e6e59dcfd712d8f1d45b1833,17412,20170110142124,20170110,300
./training2017/A00/A00033.mat,a9cec32fb195d2bb43712f9f072e025c,18024,20170110142124,20170110,300
./training2017/A00/A00034.mat,a5d581a0ade64171e83e664314a284ef,18024,20170110142124,20170110,300
./training2017/A00/A00035.mat,b04b71baf3b6609956e6d250a7528211,18024,20170110142124,20170110,300
./training2017/A00/A00036.mat,ef0aa023e32dee504bd9fec9f5359fb4,18024,20170110142126,20170110,300
./training2017/A00/A00037.mat,1e9457e0f16bb49a0db79cc14c2b9ebd,36024,20170110142126,20170110,300
./training2017/A00/A00038.mat,0fcc20b36a7d60317ee5bc15a6d616b0,18024,20170110142126,20170110,300
./training2017/A00/A00039.mat,7ec6e4dbe5d8df63667603ba7a2e73bf,18024,20170110142126,20170110,300
./training2017/A00/A00040.mat,7d9cdf016506dd1df0ead6135e0c832f,18024,20170110142126,20170110,300
./training2017/A00/A00041.mat,59c327620bb1de6691c09a80cd21f59b,18024,20170110142126,20170110,300
./training2017/A00/A00042.mat,fa393c4044942c91f457f3321109014e,18024,20170110142126,20170110,300
./training2017/A00/A00043.mat,d3a4c0021db7329a98ec9060ededd372,29896,20170110142126,20170110,300
./training2017/A00/A00044.mat,a5eb0a4ddde0482efe2cdd35a729ceff,18024,20170110142126,20170110,300
./training2017/A00/A00045.mat,ac96c1bd920660f8c6f6a6e5f2d43be2,18024,20170110142126,20170110,300
./training2017/A00/A00046.mat,8a265edbf77a636d3ce0d4510607caff,18024,20170110142126,20170110,300
./training2017/A00/A00047.mat,d90014b22bc90f799aa5438dd2cc463d,18024,20170110142126,20170110,300
./training2017/A00/A00048.mat,23ca0018d220c89815a907d1d73335ca,18024,20170110142126,20170110,300
./training2017/A00/A00049.mat,cb8477230fa14004fa54b0c426f519c6,18024,20170110142126,20170110,300
./training2017/A00/A00050.mat,998a803dcc1c3d61df7a5053cd60fcee,18024,20170110142126,20170110,300
./training2017/A00/A00051.mat,69d4f16e6ab43d9a54d8bcb0c807968b,35624,20170110142126,20170110,300
./training2017/A00/A00052.mat,c9b9b44743c581470aa5c3a462ffbc8d,13108,20170110142126,20170110,300
./training2017/A00/A00053.mat,01a8252b02293f3e7a0fb2e16cf4d5ae,18024,20170110142126,20170110,300
./training2017/A00/A00054.mat,12c28fe96d0d8fe93a3db57f68851bcf,18024,20170110142126,20170110,300
./training2017/A00/A00055.mat,e4a2eee7dfba383bee288507c29a58d5,18024,20170110142126,20170110,300
./training2017/A00/A00056.mat,7a30f8727def7a70613e9d4d91023cf9,18024,20170110142126,20170110,300
./training2017/A00/A00057.mat,f4e92739e507ff05a04cf5083c2c6099,13988,20170110142126,20170110,300
